
*************************************************************
 Geant4 version Name: geant4-08-01-ref-00    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  GAGTree (GAGTree)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  FukuiRenderer (DAWN)
  OpenGLImmediateX (OGLIX)
  OpenGLStoredX (OGLSX)
  OpenGLImmediateXm (OGLIXm)
  OpenGLStoredXm (OGLSXm)
  OpenInventorXt (OIX)
  RayTracerX (RayTracerX)
  VRML1 (VRML1)
  VRML2 (VRML2)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume

Registered models: 
  None

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter

Registered filters:
  None


current generator type: pythia
1                                                                              
 ******************************************************************************
 ******************************************************************************
 **                                                                          **
 **                                                                          **
 **              *......*                  Welcome to the Lund Monte Carlo!  **
 **         *:::!!:::::::::::*                                               **
 **      *::::::!!::::::::::::::*          PPP  Y   Y TTTTT H   H III   A    **
 **    *::::::::!!::::::::::::::::*        P  P  Y Y    T   H   H  I   A A   **
 **   *:::::::::!!:::::::::::::::::*       PPP    Y     T   HHHHH  I  AAAAA  **
 **   *:::::::::!!:::::::::::::::::*       P      Y     T   H   H  I  A   A  **
 **    *::::::::!!::::::::::::::::*!       P      Y     T   H   H III A   A  **
 **      *::::::!!::::::::::::::* !!                                         **
 **      !! *:::!!:::::::::::*    !!       This is PYTHIA version 6.205      **
 **      !!     !* -><- *         !!       Last date of change:  1 Mar 2002  **
 **      !!     !!                !!                                         **
 **      !!     !!                !!       Now is  0 Jan 2000 at  0:00:00    **
 **      !!                       !!                                         **
 **      !!        lh             !!       Disclaimer: this program comes    **
 **      !!                       !!       without any guarantees. Beware    **
 **      !!                 hh    !!       of errors and use common sense    **
 **      !!    ll                 !!       when interpreting results.        **
 **      !!                       !!                                         **
 **      !!                                Copyright T. Sjostrand (2001)     **
 **                                                                          **
 ** An archive of program versions and documentation is found on the web:    **
 ** http://www.thep.lu.se/~torbjorn/Pythia.html                              **
 **                                                                          **
 ** When you cite this program, currently the official reference is          **
 ** T. Sjostrand, P. Eden, C. Friberg, L. Lonnblad, G. Miu, S. Mrenna and    **
 ** E. Norrbin, Computer Physics Commun. 135 (2001) 238.                     **
 ** The large manual is                                                      **
 ** T. Sjostrand, L. Lonnblad and S. Mrenna, LU TP 01-21 [hep-ph/0108264].   **
 ** Also remember that the program, to a large extent, represents original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 ** Main author: Torbjorn Sjostrand; Department of Theoretical Physics 2,    **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 48 16; e-mail: torbjorn@thep.lu.se              **
 ** Author: Leif Lonnblad; Department of Theoretical Physics 2,              **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 77 80; e-mail: leif@thep.lu.se                  **
 ** Author: Stephen Mrenna; Computing Division, Simulations Group,           **
 **   Fermi National Accelerator Laboratory, MS 234, Batavia, IL 60510, USA; **
 **   phone: + 1 - 630 - 840 - 2556; e-mail: mrenna@fnal.gov                 **
 ** Author: Peter Skands; Department of Theoretical Physics 2,               **
 **   Lund University, Solvegatan 14A, S-223 62 Lund, Sweden;                **
 **   phone: + 46 - 46 - 222 31 92; e-mail: zeiler@thep.lu.se                **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************
     PMAS(6,1)      changed from      175.00000 to      174.30000
E1 :         pi+ : pT=0.32 : TOF=27.1 : x=(-1.1,-1.33,-7.9)
E1 :         pi+ : pT=0.337 : TOF=26.7 : x=(0.0839,-1.22,-7.9)
E1 : anti_proton : pT=0.655 : TOF=32.5 : x=(-0.0911,-4.06,-7.9)
E1 :      proton : pT=0.502 : TOF=29.2 : x=(-0.0651,-2.31,-7.9)
E1 :         pi+ : pT=0.908 : TOF=26.7 : x=(-0.919,-0.979,-7.9)
E1 :         pi- : pT=0.537 : TOF=26.6 : x=(0.752,-0.744,-7.9)
E1 :         pi+ : pT=0.569 : TOF=26.6 : x=(-0.171,-1.03,-7.9)
E0 :         pi+ : pT=0.479 : TOF=26.7 : x=(-0.431,-1.11,7.9)
E0 :         pi+ : pT=0.219 : TOF=27.2 : x=(1.1,1.32,7.9)
E0 :         pi- : pT=0.113 : TOF=28.7 : x=(-1.7,-1.11,7.9)
E0 :         pi- : pT=9.01 : TOF=27 : x=(1.16,1.28,7.9)
E0 :          e- : pT=0.000442 : TOF=28.4 : x=(1.69,1.19,7.9)
E0 :       kaon+ : pT=5.53 : TOF=26.9 : x=(1.22,1.14,7.9)
E0 :         pi+ : pT=5.88 : TOF=27.2 : x=(1.48,1.28,7.9)
E0 :         pi- : pT=8.95 : TOF=27.1 : x=(1.21,1.54,7.9)
E0 :         pi+ : pT=10.4 : TOF=27.1 : x=(1.17,1.43,7.9)
E0 :         pi+ : pT=2.55 : TOF=27.4 : x=(1.5,1.6,7.9)
E0 :         pi- : pT=62.4 : TOF=27.2 : x=(1.26,1.55,7.9)
E0 :         pi+ : pT=28.7 : TOF=27.2 : x=(1.27,1.55,7.9)
E1 :         pi+ : pT=0.635 : TOF=26.7 : x=(0.318,-1.17,-7.9)
E1 :         pi- : pT=0.64 : TOF=27 : x=(-1.13,-1.37,-7.9)
E1 :         pi+ : pT=1.62 : TOF=27.6 : x=(-0.757,-2.39,-7.9)
E1 :         pi- : pT=1.58 : TOF=28.3 : x=(1.29,-2.75,-7.9)
E1 :       kaon- : pT=0.504 : TOF=27 : x=(0.551,-1.3,-7.9)
E1 :       kaon+ : pT=2.34 : TOF=26.6 : x=(-0.146,-1.05,-7.9)
E1 :         pi- : pT=0.338 : TOF=26.6 : x=(0.19,-0.987,-7.9)
E0 : anti_proton : pT=5.07 : TOF=27 : x=(1.37,1.16,7.9)
E0 :         pi+ : pT=2.92 : TOF=26.9 : x=(1.38,0.922,7.9)
E0 :          e- : pT=0.000544 : TOF=28.4 : x=(1.81,1.15,7.9)
E0 :          e- : pT=0.000539 : TOF=31.4 : x=(2.44,1.09,7.9)
E0 :       kaon- : pT=5.44 : TOF=27.1 : x=(1.25,1.38,7.9)
E0 :         pi- : pT=29.1 : TOF=27.2 : x=(1.28,1.52,7.9)
E0 : anti_proton : pT=26.1 : TOF=27.2 : x=(1.23,1.54,7.9)
E0 :          e- : pT=0.00577 : TOF=27.6 : x=(1.65,1.62,7.9)
B5 :         mu+ : pT=57.8 : TOF=14.8 : x=(-2.26,-3.75,-0.701)
E1 :         mu- : pT=61.8 : TOF=29.9 : x=(-1.96,-3.78,-7.9)
E1 :         mu+ : pT=6.86 : TOF=29.4 : x=(2.31,3.16,-7.9)
B5 :         mu- : pT=220 : TOF=24.7 : x=(-3.4,-2.61,-6.04)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=10)
E1 :          e- : pT=0.00167 : TOF=27.7 : x=(-0.0597,1.11,-7.9)
E0 :          e- : pT=0.000389 : TOF=32.3 : x=(0.154,1.36,8.1)
E0 :          e- : pT=0.000416 : TOF=34.3 : x=(-0.0347,1.15,7.9)
E1 :         pi- : pT=0.475 : TOF=26.7 : x=(1.21,0.121,-7.9)
E1 :          e- : pT=0.000724 : TOF=26.8 : x=(0.938,-0.354,-7.9)
E1 :      proton : pT=4.67 : TOF=26.9 : x=(1.51,-0.572,-7.9)
B1 :         mu+ : pT=25.2 : TOF=24 : x=(2.26,3.75,-5.73)
B6 :         mu- : pT=67.5 : TOF=14.7 : x=(0.935,-4.25,-0.724)
B6 :          e- : pT=0.00281 : TOF=14.9 : x=(0.848,-4.25,-0.86)
E1 :         mu- : pT=14.2 : TOF=27 : x=(1.57,0.897,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=34)
E1 :         pi+ : pT=0.514 : TOF=26.9 : x=(1.47,-0.263,-7.9)
E1 :         pi+ : pT=1.08 : TOF=26.7 : x=(0.705,-1.06,-7.9)
E1 :         mu- : pT=0.319 : TOF=26.8 : x=(-0.408,-1.08,-7.9)
E0 :         mu+ : pT=0.315 : TOF=27.4 : x=(1.44,1.46,7.9)
E0 :         pi- : pT=0.922 : TOF=27 : x=(0.699,1.61,7.9)
E0 :         mu+ : pT=0.0822 : TOF=26.9 : x=(0.699,-0.774,7.9)
E0 :         pi+ : pT=1.27 : TOF=26.9 : x=(0.842,1.4,7.9)
E0 :         pi- : pT=1.26 : TOF=26.9 : x=(0.784,1.35,7.9)
E0 :         pi- : pT=6.11 : TOF=27 : x=(0.741,1.62,7.9)
E0 :         pi+ : pT=7.55 : TOF=26.9 : x=(0.846,1.37,7.9)
E0 :         pi- : pT=10.5 : TOF=26.9 : x=(0.66,1.46,7.9)
B1 :         pi+ : pT=0.334 : TOF=16.6 : x=(2.67,3.34,-2.12)
B7 :         mu- : pT=0.387 : TOF=27.9 : x=(2.54,-3.47,-6.52)
E1 :          e- : pT=0.000798 : TOF=29.5 : x=(-0.855,-0.519,-8.02)
E1 :          e- : pT=0.0011 : TOF=28.5 : x=(-0.493,-1.36,-7.9)
E1 :          e- : pT=0.000675 : TOF=37.9 : x=(1.2,-1.06,-8.1)
E0 :         pi- : pT=4.15 : TOF=26.8 : x=(0.618,1.3,7.9)
E0 :         pi+ : pT=15.3 : TOF=26.8 : x=(0.598,1.27,7.9)
E0 :          e- : pT=0.000169 : TOF=27.5 : x=(0.616,1.3,8.1)
E0 :          e- : pT=6.58e-05 : TOF=27.6 : x=(0.617,1.29,8.1)
E1 :         pi+ : pT=0.909 : TOF=26.9 : x=(1.53,0.117,-7.9)
E1 :         pi- : pT=1.5 : TOF=26.7 : x=(1.24,-0.388,-7.9)
E1 :          e- : pT=0.000608 : TOF=28.4 : x=(1.42,-0.632,-8.1)
E1 :          e- : pT=0.000318 : TOF=29.8 : x=(1.4,-0.948,-8.1)
E0 :         pi- : pT=0.473 : TOF=26.7 : x=(-1.17,-0.195,7.9)
E0 :         pi+ : pT=0.589 : TOF=27.6 : x=(0.9,2.1,7.9)
E1 :         mu- : pT=0.134 : TOF=27.2 : x=(1.81,0.35,-7.9)
E1 :         pi+ : pT=0.108 : TOF=27.9 : x=(0.163,1.67,-7.9)
E0 : anti_proton : pT=17 : TOF=26.8 : x=(0.596,1.38,7.9)
E0 :      proton : pT=28.3 : TOF=26.7 : x=(0.579,1.24,7.9)
E0 :         mu+ : pT=31.1 : TOF=27.2 : x=(-1.93,0.6,7.9)
E0 :         mu- : pT=108 : TOF=27.2 : x=(-0.223,-2.01,7.9)
E0 :         mu+ : pT=48.5 : TOF=28.6 : x=(-3.09,1.29,7.9)
B0 :         mu- : pT=38.4 : TOF=27.2 : x=(4.25,-1.42,6.8)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=23)
E1 :          e- : pT=0.00142 : TOF=29.2 : x=(0.806,0.592,-8.06)
E1 :          e- : pT=0.0133 : TOF=26.7 : x=(-0.982,-0.556,-7.9)
E1 :         pi+ : pT=0.185 : TOF=28.3 : x=(2.56,-0.568,-7.9)
E1 :         pi+ : pT=0.262 : TOF=26.8 : x=(0.661,0.995,-7.9)
E1 :          e- : pT=0.000175 : TOF=27.8 : x=(0.693,0.998,-8.1)
E1 : anti_proton : pT=0.976 : TOF=27.3 : x=(-1.01,1.03,-7.9)
E1 :         pi- : pT=0.509 : TOF=27.4 : x=(-2.12,0.629,-7.9)
E1 :       kaon- : pT=0.852 : TOF=28.4 : x=(-2.97,0.00607,-7.9)
E1 :          e- : pT=0.000878 : TOF=30 : x=(-1.51,0.215,-7.9)
E1 :         pi- : pT=2.44 : TOF=27.6 : x=(2.16,-1.2,-7.9)
E1 :         pi+ : pT=0.679 : TOF=27.6 : x=(-1.91,1.44,-7.9)
E1 :         pi- : pT=2.28 : TOF=26.8 : x=(-1.11,1.07,-7.9)
E1 :         pi+ : pT=1.93 : TOF=27.3 : x=(-1.57,1.36,-7.9)
E1 :         pi+ : pT=0.805 : TOF=27.1 : x=(-1.7,-0.0198,-7.9)
E0 :         pi+ : pT=0.0272 : TOF=27.1 : x=(1.06,-0.403,7.9)
E0 :          e- : pT=0.000455 : TOF=27.9 : x=(0.848,-0.53,7.92)
B3 :       kaon+ : pT=1.88 : TOF=23.9 : x=(-2.7,3.31,-5.66)
E1 :         pi+ : pT=3.1 : TOF=28.1 : x=(-2.82,0.662,-7.9)
E1 :         pi- : pT=0.233 : TOF=26.7 : x=(-0.866,-0.851,-7.9)
B1 : anti_proton : pT=1.56 : TOF=27.1 : x=(3.21,2.8,-6.67)
E0 :       kaon+ : pT=0.338 : TOF=28.4 : x=(2.22,0.379,7.9)
B4 :         mu+ : pT=11.3 : TOF=19.8 : x=(-4.25,-0.192,-4.13)
E1 :         mu+ : pT=55.3 : TOF=26.9 : x=(-1.46,-0.565,-7.9)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=28)
E1 :         pi+ : pT=0.309 : TOF=26.6 : x=(-0.551,0.867,-7.9)
E1 :         pi- : pT=0.584 : TOF=26.8 : x=(-0.964,-1.02,-7.9)
E1 :         mu- : pT=0.202 : TOF=28.3 : x=(2.01,-1.78,-7.9)
E0 :         pi- : pT=0.873 : TOF=26.8 : x=(-1.07,-0.875,7.9)
E0 :         mu+ : pT=0.133 : TOF=27.1 : x=(-1.7,0.651,7.9)
E0 :         pi- : pT=0.527 : TOF=30.2 : x=(0.591,-3.65,7.9)
E0 :         pi- : pT=0.479 : TOF=26.7 : x=(1.2,-0.374,7.9)
E0 :         pi- : pT=0.12 : TOF=27.2 : x=(1.26,-0.517,7.9)
E0 :         pi+ : pT=0.597 : TOF=27.8 : x=(-0.26,2.08,7.9)
B2 :       kaon+ : pT=1.35 : TOF=17.5 : x=(-0.716,4.25,-2.76)
E1 :         pi+ : pT=0.206 : TOF=27.8 : x=(-0.443,2.09,-7.9)
E1 :          e- : pT=0.000498 : TOF=28.3 : x=(-1.11,0.075,-7.9)
E1 :         pi+ : pT=1.06 : TOF=26.7 : x=(-1.22,0.544,-7.9)
E1 :      proton : pT=0.938 : TOF=26.8 : x=(-0.992,0.125,-7.92)
E1 :         mu+ : pT=0.157 : TOF=27.7 : x=(-2.3,0.736,-7.9)
E0 :         pi- : pT=0.294 : TOF=26.6 : x=(0.982,-0.262,7.9)
E0 :          e- : pT=0.00262 : TOF=27.2 : x=(0.341,1.2,7.9)
E0 :         pi+ : pT=0.264 : TOF=27.7 : x=(-0.0874,2.4,7.9)
E0 :         pi+ : pT=0.478 : TOF=27.1 : x=(0.983,-1.43,7.9)
E0 :         mu+ : pT=0.548 : TOF=26.6 : x=(0.758,-0.869,7.9)
E0 :       kaon- : pT=1.56 : TOF=26.7 : x=(1.13,-0.182,7.9)
E1 :         pi- : pT=0.151 : TOF=27.4 : x=(-1.69,1.2,-7.9)
E1 :         pi+ : pT=0.241 : TOF=26.7 : x=(-0.0495,-1.23,-7.9)
E1 :         mu- : pT=1.73 : TOF=27 : x=(-1.74,0.109,-7.9)
E0 :      proton : pT=0.786 : TOF=29.4 : x=(-1.94,2.35,7.9)
B1 :         mu- : pT=38.4 : TOF=14.7 : x=(2.31,3.7,-0.56)
B6 :         mu+ : pT=48.2 : TOF=15.1 : x=(-0.991,-4.25,1.17)
B4 :         mu- : pT=50.7 : TOF=19.7 : x=(-4.25,1.07,3.96)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=24)
E1 :         pi+ : pT=0.269 : TOF=26.6 : x=(0.186,-0.993,-7.9)
E0 :         pi- : pT=0.208 : TOF=30.6 : x=(-3.28,-0.692,7.9)
E0 :         pi+ : pT=0.0535 : TOF=30.6 : x=(-3.27,-0.69,7.9)
E1 :         pi- : pT=0.315 : TOF=27.4 : x=(-1.65,1.29,-7.9)
E1 :         pi+ : pT=0.275 : TOF=27.2 : x=(-1.29,1.38,-7.9)
E1 :          e- : pT=0.000719 : TOF=29.2 : x=(0.989,-0.148,-7.99)
E1 :         pi- : pT=0.775 : TOF=26.6 : x=(-0.545,-0.896,-7.9)
E1 :         pi+ : pT=0.0964 : TOF=26.7 : x=(0.917,-0.637,-7.9)
E1 :         pi+ : pT=0.322 : TOF=26.7 : x=(-0.433,1.1,-7.9)
E1 :          e- : pT=0.0016 : TOF=28.6 : x=(0.115,1.34,-7.9)
E1 : anti_proton : pT=0.961 : TOF=26.8 : x=(-0.315,-1.05,-7.9)
E0 :         pi+ : pT=0.135 : TOF=28.3 : x=(-2.12,1.81,7.9)
E0 :         pi+ : pT=0.622 : TOF=26.6 : x=(0.943,-0.629,7.9)
E1 :         pi+ : pT=1.53 : TOF=26.7 : x=(0.647,-1,-7.9)
E0 :         pi- : pT=0.491 : TOF=28.3 : x=(2.9,0.806,7.9)
E0 :         pi+ : pT=0.425 : TOF=27.1 : x=(-0.521,1.65,7.9)
E1 :      proton : pT=0.559 : TOF=32.1 : x=(-3.03,2.49,-7.9)
E0 :         pi+ : pT=0.248 : TOF=26.9 : x=(-1.13,-0.685,7.9)
E0 :          e- : pT=0.00101 : TOF=28.9 : x=(-0.152,-1.31,7.9)
E0 :         pi+ : pT=0.422 : TOF=27.4 : x=(-1.34,-1.66,7.9)
E0 :         mu+ : pT=4.54 : TOF=27.6 : x=(-2.25,-0.934,7.9)
E1 :         mu- : pT=24.7 : TOF=27 : x=(0.368,1.72,-7.9)
E1 :         mu+ : pT=21.7 : TOF=28.7 : x=(3.32,-0.648,-7.9)
B5 :         mu- : pT=23.3 : TOF=23.3 : x=(-3.66,-2.36,5.46)

 Print out hit information
------------------------------------------
*** Muon System Hit (#hits=21)
E0 :          e- : pT=0.00204 : TOF=27.7 : x=(0.283,0.959,8.09)
E1 :         pi+ : pT=0.308 : TOF=26.8 : x=(-0.286,1.28,-7.9)
E1 :         pi+ : pT=0.456 : TOF=26.7 : x=(0.0411,1.26,-7.9)
E0 :         pi+ : pT=0.352 : TOF=26.7 : x=(1.11,-0.0854,7.9)
E0 :         pi- : pT=0.333 : TOF=26.8 : x=(1.23,0.386,7.9)
E0 :         pi- : pT=0.546 : TOF=26.7 : x=(1.16,-0.0425,7.9)
E1 :         pi- : pT=0.816 : TOF=26.7 : x=(1.17,-0.157,-7.9)
E1 :         pi+ : pT=0.626 : TOF=26.6 : x=(0.882,0.549,-7.9)
B0 :      proton : pT=2.15 : TOF=15.7 : x=(4.25,-1.13,-0.697)
E1 :          e- : pT=0.00268 : TOF=28.7 : x=(-0.522,1.54,-7.9)
E1 :          e- : pT=0.0013 : TOF=38.3 : x=(-2.43,3.39,-7.9)
E1 :          e- : pT=0.000418 : TOF=31.2 : x=(-0.872,1.97,-8.1)
E1 :          e- : pT=4.47e-05 : TOF=32.3 : x=(-0.997,1.92,-8.1)
E1 :          e- : pT=0.000895 : TOF=32.8 : x=(-0.815,1.68,-7.9)
E1 :         pi+ : pT=1.05 : TOF=26.7 : x=(0.53,-0.848,-7.95)
E1 :         pi- : pT=0.87 : TOF=26.6 : x=(0.467,-0.901,-7.9)
E1 :      proton : pT=1.26 : TOF=26.7 : x=(-0.529,-0.877,-7.9)
E0 : anti_proton : pT=1.32 : TOF=26.8 : x=(0.739,0.969,7.9)
E0 :         pi+ : pT=0.493 : TOF=26.8 : x=(0.893,-1.05,7.9)
E1 : anti_proton : pT=0.778 : TOF=27 : x=(-1.01,-0.445,-7.9)
E1 :         mu- : pT=0.152 : TOF=46.7 : x=(-1.01,1.41,-7.9)

1********* PYSTAT:  Statistics on Number of Events and Cross-sections *********

 ==============================================================================
 I                                  I                            I            I
 I            Subprocess            I      Number of points      I    Sigma   I
 I                                  I                            I            I
 I----------------------------------I----------------------------I    (mb)    I
 I                                  I                            I            I
 I N:o Type                         I    Generated         Tried I            I
 I                                  I                            I            I
 ==============================================================================
 I                                  I                            I            I
 I   0 All included subprocesses    I           10            36 I  4.123E-12 I
 I 102 g + g -> h0                  I            4             8 I  2.597E-12 I
 I 123 f + f' -> f + f' + h0        I            2             4 I  3.981E-13 I
 I 124 f + f' -> f" + f"' + h0      I            4            24 I  1.129E-12 I
 I                                  I                            I            I
 ==============================================================================

 ********* Fraction of events that fail fragmentation cuts =  0.00000 *********

Graphics systems deleted.
Visualization Manager deleting...
