/tracking/verbose 2
/tracking/verbose 1
/run/initialize
---warning from G4Material-- The state conditions of the gas: Vacuum are not consistent.
 density  = 1e-17 mg/cm3	 pressure = 1 atmosphere	 temperature = 273.15 kelvin
 rho*(T/P) would be of the order of: 12.1865 (mg/cm3)*(kelvin/atmosphere).  The energy loss calculation maybe be affected 
Target is 5 cm of Al 

phot:  Total cross sections from a parametrisation. Good description from 10 KeV to 50 MeV for all ZSandia crossSection below 50 KeV
        PhysicsTables from 50 keV to 50 MeV in 100 bins. 

compt:  Total cross sections from a parametrisation. Good description from 10 KeV to (100/Z) GeV. 
        Scattered gamma energy according Klein-Nishina.
        PhysicsTables from 10 keV to 100 GeV in 100 bins. 

conv:  Total cross sections from a parametrisation. Good description from 1.5 MeV to 100 GeV for all Z. 
        e+e- energies according Bethe-Heitler
        PhysicsTables from 1.022 MeV to 100 GeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

eIoni:  delta cross sections from Moller+Bhabha. Good description from 1 KeV to 100 GeV.
        delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

eBrem:  Total cross sections from a parametrisation. Good description from 1 KeV to 100 GeV.
        log scale extrapolation above 100 GeV 
        Gamma energy sampled from a parametrised formula.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

annihil:  Total cross section from Heilter formula (annihilation into 2 photons).
        gamma energies sampled according Heitler
        PhysicsTables from 10 keV to 10 TeV in 100 bins. 

hIoni:    Knock-on electron cross sections . 
         Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuIoni:  knock-on electron cross sections .
          Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
      PhysicsTables from 1 keV to 1000 PeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuBrems:  theoretical cross section 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 100 bins. 

MuPairProd:  theoretical cross sections 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 50 bins. 
Idle> /run/initialize
Idle> /gun/position 0 0 -100
Idle> /gun/direction 0 0 1
Idle> /gun/energy    200 MeV
Idle> /tracking/verbose 1
Idle> /gun/particle e+
Idle> /run/beamOn 1
### Run 0 start.
/tracking/storeTrajectory 1

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0        0       200        0        0         0    TargetPV initStep
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -40.3    0.164      950     0.511        0        0         0  trkChamber initStep
    1    -46.4    -5.56      945     0.259    0.252     9.94      9.94  trkChamber compt
    2    -37.1    -25.8      955     0.243   0.0166     24.4      34.3  trkChamber compt
    3    -36.1    -27.1      957      0.19   0.0529      2.5      36.8  trkChamber compt
    4    -43.2    -30.4      963     0.128   0.0613     10.4      47.2  trkChamber compt
    5    -55.8     30.7      953    0.0963   0.0321     63.3       110  trkChamber compt
    6    -55.8     30.7      953    0.0711   0.0252     0.21       111  trkChamber compt
    7    -52.3     32.4      945    0.0711   0.0711     8.63       119  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 44,   Parent ID = 40
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -40.3    0.164      950     0.511        0        0         0  trkChamber initStep
    1      -30     9.79      959      0.26    0.251     16.7      16.7  trkChamber compt
    2    -26.6     18.3      947     0.165   0.0955       15      31.7  trkChamber compt
    3      -20       23      954     0.147   0.0177     10.8      42.5  trkChamber compt
    4    -14.9     31.3      953    0.0945   0.0528     9.73      52.3  trkChamber compt
    5    -15.4     30.4      954    0.0858  0.00865     1.08      53.4  trkChamber compt
    6    -11.6     27.1      968    0.0731   0.0127     15.2      68.5  trkChamber compt
    7      -15       36      971    0.0659  0.00722     9.79      78.3  trkChamber compt
    8    -1.67     43.7      976    0.0659   0.0659     16.2      94.5  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 43,   Parent ID = 40
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -28    -7.46      942      3.61        0        0         0  trkChamber initStep
    1     -250      187    1e+03      3.61        0      301       301     Tracker Transportation
    2 -2.5e+03 2.15e+03 1.61e+03      3.61        0 3.05e+03  3.35e+03     WorldPV Transportation
    3 -4.5e+03  3.9e+03 2.14e+03      3.61        0 2.71e+03  6.06e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 42,   Parent ID = 40
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.2    -5.49      930      2.92        0        0         0  trkChamber initStep
    1    -28.1    -7.55      959      2.23    0.696     29.6      29.6  trkChamber compt
    2    -16.9    -11.2 1.01e+03     0.366        0     55.8      85.4  trkChamber compt
    3    -64.2    -23.9 1.01e+03     0.155     0.21     48.9       134  trkChamber compt
    4    -56.1    -20.5 1.01e+03     0.148  0.00738     9.74       144  trkChamber compt
    5    -26.2     22.9      998     0.142   0.0056     53.9       198  trkChamber compt
    6     6.92     39.1      996    0.0931    0.049       37       235  trkChamber compt
    7    -36.1      5.8 1.02e+03    0.0931        0     61.9       297     Tracker Transportation
    8 -2.5e+03 -1.9e+03 2.71e+03    0.0931        0 3.54e+03  3.84e+03     WorldPV Transportation
    9 -4.5e+03 -3.45e+03 4.08e+03    0.0931        0 2.88e+03  6.71e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 46,   Parent ID = 42
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -16.9    -11.2 1.01e+03      1.86        0        0         0  trkChamber initStep
    1    -16.8    -11.6 1.01e+03      1.37    0.491     1.15      1.15  trkChamber eIoni
    2    -16.6    -11.7 1.02e+03     0.748    0.621    0.899      2.04  trkChamber eIoni
    3      -17    -11.8 1.02e+03     0.549    0.199    0.581      2.63  trkChamber eIoni
    4    -17.4    -11.6 1.02e+03     0.363    0.186    0.475       3.1  trkChamber eIoni
    5    -17.1    -11.5 1.02e+03     0.175    0.188    0.365      3.47  trkChamber eIoni
    6    -17.1    -11.5 1.02e+03         0    0.175    0.175      3.64  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 41,   Parent ID = 40
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.2    -5.49      930      0.51        0        0         0  trkChamber initStep
    1    -38.3    -9.87 1.02e+03      0.51        0     96.4      96.4     Tracker Transportation
    2     -127    -37.4 1.62e+03      0.51        0      607       704  trkChamber Transportation
    3     -127    -37.6 1.63e+03     0.242    0.268      2.7       706  trkChamber compt
    4     -111    -36.6 1.63e+03     0.128    0.113     16.1       722  trkChamber compt
    5     -115    -34.9 1.63e+03    0.0926   0.0357        4       726  trkChamber compt
    6     -114    -43.2 1.62e+03    0.0926        0     9.15       736     Tracker Transportation
    7      215 -2.5e+03      546    0.0926        0  2.7e+03  3.44e+03     WorldPV Transportation
    8      482 -4.5e+03     -333    0.0926        0  2.2e+03  5.64e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 39,   Parent ID = 18
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.6     -3.8      920      15.8        0        0         0  trkChamber initStep
    1    -23.6    -3.82      920        14    0.226    0.651     0.651  trkChamber eBrem
    2    -21.9    -3.57      927      11.2      2.8     7.08      7.73  trkChamber eIoni
    3    -22.7    -5.04      932      9.04     2.15     5.72      13.4  trkChamber eIoni
    4      -23    -4.67      934      6.01    0.464     1.28      14.7  trkChamber eBrem
    5    -24.4    -3.71      936      4.28     1.72     3.19      17.9  trkChamber eIoni
    6    -23.7    -3.34      938      3.07     1.22     2.34      20.3  trkChamber eIoni
    7    -23.7    -1.93      939      2.53    0.533     1.74        22  trkChamber eIoni
    8    -22.6    -1.14      940      1.72    0.811     1.48      23.5  trkChamber eIoni
    9    -22.4   -0.265      940      1.36    0.358     1.08      24.6  trkChamber eIoni
   10    -22.7    0.521      941     0.807    0.556    0.897      25.5  trkChamber eIoni
   11    -22.7    0.876      941      0.59    0.217    0.612      26.1  trkChamber eIoni
   12    -22.7      1.3      941     0.396    0.195    0.497      26.6  trkChamber eIoni
   13    -22.7     1.11      941     0.233    0.162    0.386        27  trkChamber eIoni
   14    -22.8     1.07      941    0.0403    0.193    0.258      27.2  trkChamber eIoni
   15    -22.8     1.08      941         0   0.0403   0.0176      27.2  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 48,   Parent ID = 39
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -23    -4.67      934      2.56        0        0         0  trkChamber initStep
    1    -40.5     12.2 1.02e+03      2.56        0     94.6      94.6     Tracker Transportation
    2     -155      123 1.62e+03      2.56        0      621       715  trkChamber Transportation
    3     -161      129 1.66e+03      1.56     1.01     33.9       749  trkChamber compt
    4     -145      172 1.73e+03      1.55   0.0129     85.1       834  trkChamber compt
    5     -136      194 1.76e+03      1.47   0.0738     40.3       875  trkChamber compt
    6     -132      226  1.8e+03      1.36    0.116     52.1       927  trkChamber compt
    7     -129      257 1.82e+03      1.36        0     37.8       965     Tracker Transportation
    8    -39.5 1.06e+03 2.42e+03      1.36        0 1.01e+03  1.97e+03  trkChamber Transportation
    9    -37.1 1.08e+03 2.44e+03     0.327        0     27.2     2e+03  trkChamber compt
   10    -15.8 1.08e+03 2.42e+03     0.327        0     27.1  2.02e+03     Tracker Transportation
   11  2.5e+03 1.49e+03      509     0.327        0 3.19e+03  5.21e+03     WorldPV Transportation
   12  4.5e+03 1.82e+03 -1.01e+03     0.327        0 2.54e+03  7.75e+03  OutOfWorld Transportation

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 49,   Parent ID = 48
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -37.1 1.08e+03 2.44e+03      1.03        0        0         0  trkChamber initStep
    1    -36.9 1.08e+03 2.44e+03     0.774    0.255    0.726     0.726  trkChamber eIoni
    2    -37.1 1.08e+03 2.44e+03     0.489    0.284    0.595      1.32  trkChamber eIoni
    3      -37 1.08e+03 2.44e+03     0.313    0.176    0.442      1.76  trkChamber eIoni
    4    -37.2 1.08e+03 2.44e+03     0.109    0.204     0.33      2.09  trkChamber eIoni
    5    -37.2 1.08e+03 2.44e+03         0    0.109   0.0827      2.18  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 47,   Parent ID = 39
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -23.6    -3.82      920      1.62        0        0         0  trkChamber initStep
    1    -24.2    -4.65      942     0.275        0     21.5      21.5  trkChamber compt
    2    -32.9     2.14      934     0.203   0.0722     13.2      34.7  trkChamber compt
    3    -6.44     71.9      921     0.196   0.0067     75.8       111  trkChamber compt
    4    -5.06     76.3      922     0.112    0.084     4.73       115  trkChamber compt
    5    -7.83     7.96      895     0.101    0.011     73.8       189  trkChamber compt
    6    -26.6    -5.52      898    0.0733   0.0276     23.4       213  trkChamber compt
    7       17     63.3      864    0.0733   0.0733     88.6       301  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 50,   Parent ID = 47
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.2    -4.65      942      1.35        0        0         0  trkChamber initStep
    1    -24.4    -4.49      942      1.07    0.279    0.889     0.889  trkChamber eIoni
    2      -24    -3.91      942     0.838     0.23    0.747      1.64  trkChamber eIoni
    3    -24.5    -3.57      942     0.606    0.232    0.628      2.26  trkChamber eIoni
    4    -24.1    -3.67      942     0.399    0.207    0.506      2.77  trkChamber eIoni
    5    -24.3    -3.81      942     0.196    0.203    0.388      3.16  trkChamber eIoni
    6    -24.3    -3.88      942  0.000268    0.196    0.209      3.37  trkChamber eIoni
    7    -24.3    -3.88      942         0 0.000268 0.000373      3.37  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 17,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -24.7    -1.15      861      10.7        0        0         0  trkChamber initStep
    1    -19.8    -7.85    1e+03         0        0      141       141  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 52,   Parent ID = 17
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.8    -7.85    1e+03      1.75        0        0         0  trkChamber initStep
    1    -19.8    -7.63    1e+03      1.25    0.502     1.11      1.11  trkChamber eIoni
    2    -20.3    -7.02    1e+03      0.94     0.31    0.845      1.95  trkChamber eIoni
    3    -20.8    -6.98    1e+03     0.586    0.354    0.683      2.64  trkChamber eIoni
    4    -21.2    -6.89    1e+03     0.413    0.173    0.494      3.13  trkChamber eIoni
    5    -21.5    -7.02    1e+03     0.265    0.148    0.394      3.52  trkChamber eIoni
    6    -21.3    -7.02    1e+03     0.106    0.159    0.285      3.81  trkChamber eIoni
    7    -21.3    -7.02    1e+03         0    0.106   0.0736      3.88  trkChamber eIoni
    8    -21.3    -7.02    1e+03         0        0        0      3.88  trkChamber annihil

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 54,   Parent ID = 52
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -21.3    -7.02    1e+03     0.511        0        0         0  trkChamber initStep
    1    -40.3     1.41      963     0.347    0.164     44.9      44.9  trkChamber compt
    2      -42    -8.75      953      0.23    0.116     14.2      59.1  trkChamber compt
    3    -43.3    -12.2      956     0.183   0.0472     4.28      63.3  trkChamber compt
    4    -45.3    -14.2      954     0.158   0.0253     3.25      66.6  trkChamber compt
    5    -60.1    -23.2      962      0.14   0.0178     19.2      85.8  trkChamber compt
    6      -60    -45.2 1.01e+03      0.14     0.14     51.9       138  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 53,   Parent ID = 52
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -21.3    -7.02    1e+03     0.511        0        0         0  trkChamber initStep
    1    -10.8    -11.7 1.02e+03     0.511        0     24.9      24.9     Tracker Transportation
    2      276     -139 1.62e+03     0.511        0      677       702  trkChamber Transportation
    3      286     -143 1.65e+03     0.176    0.335     23.2       725  trkChamber compt
    4      283     -143 1.64e+03     0.176    0.176     3.56       729  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 51,   Parent ID = 17
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.8    -7.85    1e+03      7.95        0        0         0  trkChamber initStep
    1    -19.9    -7.74    1e+03      7.19    0.601     1.87      1.87  trkChamber eBrem
    2    -21.9    -6.88 1.01e+03      5.89     1.31     3.77      5.65  trkChamber eIoni
    3    -22.5    -5.98 1.01e+03      4.07     1.82     3.13      8.78  trkChamber eIoni
    4    -22.1    -6.21 1.01e+03      3.31    0.754     2.24        11  trkChamber eIoni
    5    -21.3    -6.68 1.01e+03      1.66    0.709      1.7      12.7  trkChamber eBrem
    6    -21.2     -7.3 1.01e+03      1.23    0.424     1.04      13.8  trkChamber eIoni
    7    -21.1    -6.88 1.01e+03     0.964    0.269     0.83      14.6  trkChamber eIoni
    8    -20.7     -7.3 1.01e+03     0.698    0.266    0.693      15.3  trkChamber eIoni
    9    -20.5    -7.59 1.01e+03     0.502    0.196    0.555      15.8  trkChamber eIoni
   10    -20.2    -7.72 1.01e+03     0.228    0.273    0.449      16.3  trkChamber eIoni
   11    -20.3    -7.79 1.01e+03     0.068     0.16    0.252      16.5  trkChamber eIoni
   12    -20.2    -7.78 1.01e+03         0    0.068   0.0387      16.6  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 56,   Parent ID = 51
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -21.3    -6.68 1.01e+03     0.948        0        0         0  trkChamber initStep
    1    -2.66   -0.041      968     0.941  0.00687     47.1      47.1  trkChamber compt
    2     45.7     29.4      836     0.346    0.595      144       191  trkChamber compt
    3     38.4     34.1      834     0.156     0.19     8.94       200  trkChamber compt
    4     63.3    -39.1      868     0.154   0.0025     84.5       284  trkChamber compt
    5      102    -93.2      916     0.143   0.0107       82       366  trkChamber compt
    6      112     -112 1.01e+03     0.113   0.0303     92.8       459  trkChamber compt
    7      112     -110 1.01e+03     0.108  0.00489      2.3       461  trkChamber compt
    8      114     -108 1.01e+03    0.0984  0.00941     2.73       464  trkChamber compt
    9      163     -111      961    0.0789   0.0195     66.9       531  trkChamber compt
   10      161     -108      961    0.0789   0.0789     4.07       535  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 55,   Parent ID = 51
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.9    -7.74    1e+03      0.15        0        0         0  trkChamber initStep
    1    -25.9    -3.99 1.02e+03      0.15        0     22.1      22.1     Tracker Transportation
    2     -197      103 1.62e+03      0.15        0      633       655  trkChamber Transportation
    3     -199      105 1.63e+03     0.143  0.00714     7.54       663  trkChamber compt
    4     -199      105 1.63e+03     0.109   0.0343   0.0728       663  trkChamber compt
    5     -215      111 1.63e+03     0.108 0.000999     17.5       680  trkChamber compt
    6     -220      112 1.63e+03    0.0906    0.017     5.01       685  trkChamber compt
    7     -224     96.8 1.64e+03    0.0848  0.00584     18.7       704  trkChamber compt
    8     -194     77.8 1.69e+03    0.0833   0.0015     60.9       765  trkChamber compt
    9     -184     81.1 1.71e+03    0.0794   0.0039     24.2       789  trkChamber compt
   10     -152     90.8 1.72e+03    0.0699  0.00947     34.7       824  trkChamber compt
   11     -147     94.5 1.71e+03    0.0699   0.0699     15.1       839  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 16,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.4   -0.913      852     0.247        0        0         0  trkChamber initStep
    1      -25    -0.93      859     0.219   0.0287     6.62      6.62  trkChamber compt
    2    -30.5     3.21      867     0.218 0.000909     10.8      17.4  trkChamber compt
    3    -45.2      9.8      887     0.194   0.0241     25.5      42.9  trkChamber compt
    4    -44.3     7.59      905      0.12   0.0731     17.9      60.8  trkChamber compt
    5    -34.2    0.126      893      0.11   0.0107     17.4      78.2  trkChamber compt
    6    -14.9     -5.9      895    0.0995   0.0103     20.4      98.6  trkChamber compt
    7    -13.9    -10.2      896    0.0753   0.0242     4.44       103  trkChamber compt
    8      -19   -0.472      905    0.0728  0.00252     14.6       118  trkChamber compt
    9    -22.5     8.92      906    0.0728   0.0728     10.1       128  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 15,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.5   -0.913      852      1.37        0        0         0  trkChamber initStep
    1    -25.5   -0.704      853     0.985    0.383    0.899     0.899  trkChamber eIoni
    2    -25.5    -0.39      853     0.763    0.222    0.704       1.6  trkChamber eIoni
    3    -25.7   0.0836      854     0.565    0.198    0.589      2.19  trkChamber eIoni
    4    -25.6    0.168      853     0.068    0.497    0.484      2.68  trkChamber eIoni
    5    -25.6     0.17      853         0    0.068   0.0387      2.71  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 14,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.5   -0.913      852     0.833        0        0         0  trkChamber initStep
    1    -24.4   -0.825      867     0.596    0.237     15.2      15.2  trkChamber compt
    2    -81.1     7.15      943     0.206    0.389     95.4       111  trkChamber compt
    3    -66.4     10.8      942     0.126   0.0805     15.2       126  trkChamber compt
    4    -66.7     9.93      942     0.121  0.00486    0.898       127  trkChamber compt
    5    -66.7     8.71      942    0.0866   0.0344     1.33       128  trkChamber compt
    6    -70.6     11.8      948    0.0824  0.00422     8.23       136  trkChamber compt
    7    -72.1     7.24      964    0.0815 0.000904     16.1       152  trkChamber compt
    8    -72.4     6.26      965    0.0683   0.0131     1.63       154  trkChamber compt
    9    -60.8    0.491      960    0.0671  0.00123     14.1       168  trkChamber compt
   10    -60.4   -0.164      959    0.0671   0.0671    0.818       169  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 13,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.8   -0.823      847      5.71        0        0         0  trkChamber initStep
    1    -20.2   -0.933      926     0.372        0     79.1      79.1  trkChamber compt
    2    -15.1     27.3      917     0.331   0.0417     30.1       109  trkChamber compt
    3    -21.6     43.4      905     0.239   0.0918     21.4       131  trkChamber compt
    4      7.6     53.8      871     0.186   0.0526     45.5       176  trkChamber compt
    5     10.8     63.2      872     0.166   0.0198     9.97       186  trkChamber compt
    6     23.5     72.1      883     0.124   0.0425     19.1       205  trkChamber compt
    7     28.7     79.5      869     0.123  0.00107     16.2       221  trkChamber compt
    8     33.1     82.1      858     0.119  0.00375     12.5       234  trkChamber compt
    9     37.5     77.2      843     0.082    0.037     16.6       250  trkChamber compt
   10     38.5       80      854    0.0651   0.0169     11.7       262  trkChamber compt
   11     38.4     94.4      835    0.0548   0.0104     23.6       286  trkChamber compt
   12     44.7     81.5      834    0.0492  0.00551     14.4       300  trkChamber compt
   13     35.3     77.7      832    0.0492   0.0492     10.5       311  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = e-,   Track ID = 57,   Parent ID = 13
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -20.2   -0.933      926      5.34        0        0         0  trkChamber initStep
    1    -19.4   -0.573      929      4.28     1.05     2.86      2.86  trkChamber eIoni
    2    -19.5   -0.851      929      4.07    0.191    0.448      3.31  trkChamber eBrem
    3    -20.1     -1.3      930       3.6    0.414     1.18      4.49  trkChamber eBrem
    4    -20.9    -3.17      930      1.78     1.83     2.01       6.5  trkChamber eIoni
    5    -21.3    -3.66      931      1.43    0.345      1.1      7.61  trkChamber eIoni
    6    -20.8    -4.34      931      1.15    0.277    0.931      8.54  trkChamber eIoni
    7    -20.2    -4.79      931      0.87    0.285    0.791      9.33  trkChamber eIoni
    8    -20.2    -5.35      931     0.666    0.204    0.644      9.97  trkChamber eIoni
    9    -20.3    -5.58      931     0.352    0.314    0.538      10.5  trkChamber eIoni
   10    -20.1    -5.68      932     0.192     0.16    0.358      10.9  trkChamber eIoni
   11    -20.1    -5.69      931  1.24e-05    0.192    0.202      11.1  trkChamber eIoni
   12    -20.1    -5.69      931         0 1.24e-05 1.72e-05      11.1  trkChamber eIoni

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 59,   Parent ID = 57
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -20.1     -1.3      930    0.0571        0        0         0  trkChamber initStep
    1    -22.4    -4.57      932    0.0501  0.00704     4.59      4.59  trkChamber compt
    2      -22    -7.19      925    0.0501   0.0501     8.12      12.7  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 58,   Parent ID = 57
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -19.5   -0.851      929    0.0188        0        0         0  trkChamber initStep
    1      -20    -2.02      931    0.0188   0.0188     2.52      2.52  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 12,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -26   -0.596      843    0.0136        0        0         0  trkChamber initStep
    1      -26   -0.602      843    0.0136   0.0136    0.159     0.159  trkChamber phot

*********************************************************************************************************
* G4Track Information:   Particle = gamma,   Track ID = 11,   Parent ID = 1
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -25.8   -0.607      835      6.31        0        0         0  trkChamber initStep
    1    -26.3    -1.03      873         0    0.496       38        38  trkChamber conv

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 60,   Parent ID = 11
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0    -26.3    -1.03      873      4.79        0        0         0  trkChamber initStep
    1    -25.1    0.393      875      2.62     2.17     2.66      2.66  trkChamber eIoni
    2    -25.2     1.24      876      1.75     0.87     1.56      4.21  trkChamber eIoni
    3    -25.4     2.21      877      1.38    0.368     1.11      5.32  trkChamber eIoni
    4    -25.4     2.23      876     0.892    0.491    0.915      6.24  trkChamber eIoni
    5    -25.6      2.8      876     0.657    0.235    0.658      6.89  trkChamber eIoni
    6    -25.6     3.06      876     0.487    0.132     0.28      7.17  trkChamber eBrem
    7    -25.2     3.16      876     0.325    0.162    0.439      7.61  trkChamber eIoni
    8    -25.1     2.96      876     0.156    0.169    0.335      7.95  trkChamber eIoni
